id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gdrive_connection_user,gdrive.connection user,model_gdrive_connection,gdrive_odoo_sync.group_gdrive_user,1,0,0,0
access_gdrive_connection_manager,gdrive.connection manager,model_gdrive_connection,gdrive_odoo_sync.group_gdrive_manager,1,0,0,0
access_gdrive_connection_admin,gdrive.connection admin,model_gdrive_connection,gdrive_odoo_sync.group_gdrive_admin,1,1,1,1
access_gdrive_scope_rule_user,gdrive.scope.rule user,model_gdrive_scope_rule,gdrive_odoo_sync.group_gdrive_user,1,0,0,0
access_gdrive_scope_rule_manager,gdrive.scope.rule manager,model_gdrive_scope_rule,gdrive_odoo_sync.group_gdrive_manager,1,1,1,1
access_gdrive_scope_rule_admin,gdrive.scope.rule admin,model_gdrive_scope_rule,gdrive_odoo_sync.group_gdrive_admin,1,1,1,1
access_gdrive_change_cursor_manager,gdrive.change.cursor manager,model_gdrive_change_cursor,gdrive_odoo_sync.group_gdrive_manager,1,0,0,0
access_gdrive_change_cursor_admin,gdrive.change.cursor admin,model_gdrive_change_cursor,gdrive_odoo_sync.group_gdrive_admin,1,1,1,1
access_gdrive_node_user,gdrive.node user,model_gdrive_node,gdrive_odoo_sync.group_gdrive_user,1,0,0,0
access_gdrive_node_manager,gdrive.node manager,model_gdrive_node,gdrive_odoo_sync.group_gdrive_manager,1,1,0,0
access_gdrive_node_admin,gdrive.node admin,model_gdrive_node,gdrive_odoo_sync.group_gdrive_admin,1,1,1,1
access_gdrive_dataset_user,gdrive.dataset user,model_gdrive_dataset,gdrive_odoo_sync.group_gdrive_user,1,0,0,0
access_gdrive_dataset_manager,gdrive.dataset manager,model_gdrive_dataset,gdrive_odoo_sync.group_gdrive_manager,1,1,0,0
access_gdrive_dataset_admin,gdrive.dataset admin,model_gdrive_dataset,gdrive_odoo_sync.group_gdrive_admin,1,1,1,1
access_gdrive_dataset_column_user,gdrive.dataset.column user,model_gdrive_dataset_column,gdrive_odoo_sync.group_gdrive_user,1,0,0,0
access_gdrive_dataset_column_manager,gdrive.dataset.column manager,model_gdrive_dataset_column,gdrive_odoo_sync.group_gdrive_manager,1,1,0,0
access_gdrive_dataset_column_admin,gdrive.dataset.column admin,model_gdrive_dataset_column,gdrive_odoo_sync.group_gdrive_admin,1,1,1,1
access_gdrive_staged_row_user,gdrive.staged.row user,model_gdrive_staged_row,gdrive_odoo_sync.group_gdrive_user,1,0,0,0
access_gdrive_staged_row_manager,gdrive.staged.row manager,model_gdrive_staged_row,gdrive_odoo_sync.group_gdrive_manager,1,1,0,0
access_gdrive_staged_row_admin,gdrive.staged.row admin,model_gdrive_staged_row,gdrive_odoo_sync.group_gdrive_admin,1,1,1,1
access_gdrive_mapping_user,gdrive.mapping user,model_gdrive_mapping,gdrive_odoo_sync.group_gdrive_user,1,0,0,0
access_gdrive_mapping_manager,gdrive.mapping manager,model_gdrive_mapping,gdrive_odoo_sync.group_gdrive_manager,1,1,1,1
access_gdrive_mapping_admin,gdrive.mapping admin,model_gdrive_mapping,gdrive_odoo_sync.group_gdrive_admin,1,1,1,1
access_gdrive_mapping_column_user,gdrive.mapping.column user,model_gdrive_mapping_column,gdrive_odoo_sync.group_gdrive_user,1,0,0,0
